.. namo tassa bhagavato arahato sammāsambuddhassa.

khuddakanikāye

dhammapadapāḷi

1. yamakavaggo

1. manopubbaṅgamā dhammā, manoseṭṭhā manomayā.
manasā ce paduṭṭhena, bhāsati vā karoti vā.
tato naṁ dukkhamanveti, cakkaṁva vahato padaṁ.

2. manopubbaṅgamā dhammā, manoseṭṭhā manomayā.
manasā ce pasannena, bhāsati vā karoti vā.
tato naṁ sukhamanveti, chāyāva anapāyinī {anupāyinī (ka0)}.

3. akkocchi maṁ avadhi maṁ, ajini {ajinī (?)} maṁ ahāsi me.
ye ca taṁ upanayhanti, veraṁ tesaṁ na sammati.

4. akkocchi maṁ avadhi maṁ, ajini maṁ ahāsi me.
ye ca taṁ nupanayhanti, veraṁ tesūpasammati.

5. na hi verena verāni, sammantīdha kudācanaṁ.
averena ca sammanti, esa dhammo sanantano. 

6. pare ca na vijānanti, mayamettha yamāmase.
ye ca tattha vijānanti, tato sammanti medhagā.

7. subhānupassiṁ viharantaṁ, indriyesu asaṁvutaṁ.
bhojanamhi cāmattaññuṁ, kusītaṁ hīnavīriyaṁ.
taṁ ve pasahati māro, vāto rukkhaṁva dubbalaṁ.

8. asubhānupassiṁ viharantaṁ, indriyesu susaṁvutaṁ.
bhojanamhi ca mattaññuṁ, saddhaṁ āraddhavīriyaṁ.
taṁ ve nappasahati māro, vāto selaṁva pabbataṁ.

9. anikkasāvo kāsāvaṁ, yo vatthaṁ paridahissati.
apeto damasaccena, na so kāsāvamarahati. .

10. yo ca vantakasāvassa, sīlesu susamāhito.
upeto damasaccena, sa ve kāsāvamarahati.

11. asāre sāramatino, sāre cāsāradassino.
te sāraṁ nādhigacchanti, micchāsaṅkappagocarā.

12. sārañca sārato ñatvā, asārañca asārato.
te sāraṁ adhigacchanti, sammāsaṅkappagocarā.

13. yathā agāraṁ ducchannaṁ, vuṭṭhī samativijjhati.
evaṁ abhāvitaṁ cittaṁ, rāgo samativijjhati.

14. yathā agāraṁ suchannaṁ, vuṭṭhī na samativijjhati.
evaṁ subhāvitaṁ cittaṁ, rāgo na samativijjhati.

15. idha socati pecca socati, pāpakārī ubhayattha socati.
so socati so vihaññati, disvā kammakiliṭṭhamattano.

16. idha modati pecca modati, katapuñño ubhayattha modati.
so modati so pamodati, disvā kammavisuddhimattano.

17. idha tappati pecca tappati, pāpakārī {pāpakāri (?)} ubhayattha tappati.
“pāpaṁ me katan”-ti tappati, bhiyyo {bhīyo (sī0)} tappati duggatiṁ gato.

18. idha nandati pecca nandati, katapuñño ubhayattha nandati.
“puññaṁ me katan”-ti nandati, bhiyyo nandati suggatiṁ gato.

19. bahumpi ce saṁhita {sahitaṁ (sī0 syā0 kaṁ0 pī0)} bhāsamāno, na takkaro hoti naro pamatto.
gopova gāvo gaṇayaṁ paresaṁ, na bhāgavā sāmaññassa hoti.

20. appampi ce saṁhita bhāsamāno, dhammassa hoti {hotī (sī0 pī0)} anudhammacārī.
rāgañca dosañca pahāya mohaṁ, sammappajāno suvimuttacitto.
anupādiyāno idha vā huraṁ vā, sa bhāgavā sāmaññassa hoti.
yamakavaggo paṭhamo niṭṭhito.

2. appamādavaggo


21. appamādo amatapadaṁ {amataṁ padaṁ (ka0)}, pamādo maccuno padaṁ.
appamattā na mīyanti, ye pamattā yathā matā.

22. evaṁ {etaṁ (sī0 syā0 kaṁ0 pī0)} visesato ñatvā, appamādamhi paṇḍitā.
appamāde pamodanti, ariyānaṁ gocare ratā.

23. te jhāyino sātatikā, niccaṁ daḷhaparakkamā.
phusanti dhīrā nibbānaṁ, yogakkhemaṁ anuttaraṁ.

24. uṭṭhānavato satīmato {satimato (sī0 syā0 ka0)}, sucikammassa nisammakārino.
saññatassa dhammajīvino, appamattassa {apamattassa (?)} yasobhivaḍḍhati.

25. uṭṭhānenappamādena, saṁyamena damena ca.
dīpaṁ kayirātha medhāvī, yaṁ ogho nābhikīrati.

26. pamādamanuyuñjanti, bālā dummedhino janā.
appamādañca medhāvī, dhanaṁ seṭṭhaṁva rakkhati.

27. mā pamādamanuyuñjetha, mā kāmaratisanthavaṁ {sandhavaṁ (ka)}.
appamatto hi jhāyanto, pappoti vipulaṁ sukhaṁ.

28. pamādaṁ appamādena, yadā nudati paṇḍito.
paññāpāsādamāruyha, asoko sokiniṁ pajaṁ.
pabbataṭṭhova bhūmaṭṭhe {bhummaṭṭhe (sī0 syā0)}, dhīro bāle avekkhati.

29. appamatto pamattesu, suttesu bahujāgaro.
abalassaṁva sīghasso, hitvā yāti sumedhaso.

30. appamādena maghavā, devānaṁ seṭṭhataṁ gato.
appamādaṁ pasaṁsanti, pamādo garahito sadā.

31. appamādarato bhikkhu, pamāde bhayadassi vā.
saṁyojanaṁ aṇuṁ thūlaṁ, ḍahaṁ aggīva gacchati.

32. appamādarato bhikkhu, pamāde bhayadassi vā.
abhabbo parihānāya, nibbānasseva santike.
appamādavaggo dutiyo niṭṭhito.

3. cittavaggo


33. phandanaṁ capalaṁ cittaṁ, dūrakkhaṁ {durakkhaṁ (sabbattha)} dunnivārayaṁ.
ujuṁ karoti medhāvī, usukārova tejanaṁ.

34. vārijova thale khitto, okamokataubbhato.
pariphandatidaṁ cittaṁ, māradheyyaṁ pahātave.

35. dunniggahassa lahuno, yatthakāmanipātino.
cittassa damatho sādhu, cittaṁ dantaṁ sukhāvahaṁ.

36. sududdasaṁ sunipuṇaṁ, yatthakāmanipātinaṁ.
cittaṁ rakkhetha medhāvī, cittaṁ guttaṁ sukhāvahaṁ.

